The Longest Sentence by number of characters: "{~GREEK CAPITAL LETTER IOTA WITH DASIA AND OXIA~}{~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER IOTA~} {~GREEK SMALL LETTER DELTA~}' {~GREEK CAPITAL LETTER ALPHA~}{~GREEK SMALL LETTER IOTA WITH PSILI~}{~GREEK SMALL LETTER ALPHA~}{~GREEK SMALL LETTER KAPPA~}{~GREEK SMALL LETTER IOTA WITH OXIA~}{~GREEK SMALL LETTER DELTA~}{~GREEK SMALL LETTER ALPHA~}{~GREEK SMALL LETTER OMICRON~}, {~GREEK SMALL LETTER MU~}{~GREEK SMALL LETTER ALPHA WITH OXIA~}{~GREEK SMALL LETTER CHI~}{~GREEK SMALL LETTER ETA~}{~GREEK SMALL LETTER FINAL SIGMA~} {~GREEK SMALL LETTER ALPHA WITH PSILI~}{~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER ALPHA WITH OXIA~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER UPSILON~}{~GREEK SMALL LETTER THETA~}{~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER NU~} {~GREEK SMALL LETTER EPSILON WITH PSILI~}{~GREEK SMALL LETTER OMICRON WITH OXIA~}{~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER FINAL SIGMA~},
{~GREEK CAPITAL LETTER KAPPA~}{~GREEK SMALL LETTER LAMDA~}{~GREEK SMALL LETTER ALPHA WITH PERISPOMENI~}{~GREEK SMALL LETTER IOTA~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER NU~}, {~GREEK SMALL LETTER EPSILON WITH PSILI~}{~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER IOTA~}{~GREEK SMALL LETTER DELTA~}{~GREEK SMALL LETTER ETA WITH VARIA~} {~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER RHO~}{~GREEK SMALL LETTER OMEGA WITH PERISPOMENI~}{~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER ALPHA~} {~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER UPSILON~}{~GREEK SMALL LETTER THETA~}{~GREEK SMALL LETTER EPSILON WITH OXIA~}{~GREEK SMALL LETTER SIGMA~}{~GREEK SMALL LETTER THETA~}{~GREEK SMALL LETTER ETA~}{~GREEK SMALL LETTER NU~} {~GREEK SMALL LETTER ETA WITH DASIA~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER IOTA~}{~GREEK SMALL LETTER OMICRON WITH OXIA~}{~GREEK SMALL LETTER CHI~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER IOTA~}{~GREEK SMALL LETTER OMICRON~}
{~GREEK CAPITAL LETTER EPSILON WITH PSILI~}{~GREEK SMALL LETTER NU~} {~GREEK SMALL LETTER KAPPA~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER IOTA WITH OXIA~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER SIGMA~}{~GREEK SMALL LETTER IOTA~} {~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER SIGMA~}{~GREEK SMALL LETTER OMICRON WITH OXIA~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER FINAL SIGMA~} {~GREEK SMALL LETTER UPSILON WITH DASIA~}{~GREEK SMALL LETTER PHI~}' {~GREEK CAPITAL LETTER EPSILON WITH DASIA AND OXIA~}{~GREEK SMALL LETTER KAPPA~}{~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER RHO~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER FINAL SIGMA~} {~GREEK SMALL LETTER ALPHA WITH PSILI~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER DELTA~}{~GREEK SMALL LETTER RHO~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER PHI~}{~GREEK SMALL LETTER OMICRON WITH OXIA~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER IOTA~}{~GREEK SMALL LETTER OMICRON~}"

The Shortest Sentence by number of words: *by*

The Longest Word: characteristics
Top 10 most occurance of characters: 
1. e 20910
2. t 14197
3. a 13259
4. h 12078
5. s 11790
6. o 11428
7. r 10811
8. i 10669
9. n 10478
10. d 7786
consumed 1
shapeless 1
heap 1
groans 1
metre 1
differs 1
generally 1
adopted 1
848 1
teacher 1
849 1
startled 1
agony 1
unrivalled 1
votive 1
moons 1
greeting 1
verily 1
err 1
traitor 1
circumstance 1
gait 1
coast 1
858 1
866 1
windy 1
thunders 1
reiteration 1
unapproached 1
chastise 1
communed 1
unslaughtered 1
braves 1
ropes 1
wrists 1
beat 1
fists 1
dragged 1
shouts 1
tempered 1
falsehood 1
spilt 1
guilt 1
disfigured 1
ascetic 1
palaces 1
fortress 1
cared 1
harmed 1
drums 1
perils 1
ache 1
890 1
dadhimukh 1
sympathy 1
possible 1
sustain 1
healing 1
894 1
895 1
muster 1
triple 1
inspired 1
váyu 1
describe 1
fort 1
gathering 1
crescent 1
allies 1
hies 1
main 1
palms 1
attack 1
brandishing 1
entangled 1
weave 1
nikumbha 1
914 1
clashing 1
lent 1
weightiest 1
easy 1
unsurpassed 1
forces 1
918 1
fearless 1
madly 1
undisputed 1
mahápársva 1
sting 1
galled 1
appease 1
bribe 1
feeble 1
closed 1
ensued 1
impends 1
terrified 1
weakling 1
ore 1
started 1
surmise 1
saves 1
impart 1
doubtful 1
directing 1
allied 1
mainda 1
sober 1
aims 1
hail 1
decide 1
faithless 1
sware 1
forbids 1
firmest 1
dug 1
932 1
thoughted 1
racked 1
defies 1
punish 1
spy 1
farthest 1
lapse 1
nala 1
foundations 1
bees 1
sing 1
bloomy 1
breezes 1
ursine 1
unused 1
comest 1
938 1
erewhile 1
invading 1
armament 1
survey 1
dánav 1
firmament 1
contend 1
ungentle 1
trample 1
numberless 1
942 1
duteous 1
intends 1
keenly 1
hostile 1
assailed 1
943 1
erthrew 1
rudely 1
dropping 1
vidyujjihva 1
strand 1
breathless 1
embraced 1
guerdon 1
kiss 1
airy 1
flights 1
speedier 1
garuda 1
surround 1
bondage 1
sue 1
mightiest 1
resist 1
947 1
espy 1
hardihood 1
pinions 1
repent 1
avoid 1
implore 1
missile 1
951 1
noose 1
knot 1
numbing 1
faded 1
wreaths 1
yesterday 1
softening 1
erflowed 1
groaned 1
counting 1
prescribed 1
tokens 1
barks 1
transfixed 1
bloodstreams 1
exults 1
defiance 1
garud 1
kinsmen 1
sakra 1
almighty 1
fleet 1
deafening 1
din 1
portend 1
flush 1
chilling 1
dhúmráksha 1
gasping 1
níla 1
opponent 1
cut 1
arrayed 1
massy 1
rocks 1
stems 1
uptorn 1
ardour 1
lances 1
bidding 1
canopy 1
tamed 1
wears 1
burnished 1
aksha 1
963 1
pathway 1
unarmed 1
965 1
trembled 1
proudly 1
stride 1
attended 1
echoes 1
fired 1
rears 1
helm 1
standard 1
minds 1
deceive 1
engine 1
paulastya 1
spurned 1
972 1
errors 1
973 1
depends 1
overthrown 1
camels 1
976 1
holding 1
fragrant 1
flowery 1
981 1
famous 1
trial 1
re 1
983 1
overbold 1
adviser 1
narak 1
984 1
sambar 1
985 1
986 1
devántak 1
narántak 1
987 1
unworthy 1
dhanyamáliní 1
useless 1
uninjured 1
survived 1
gates 1
usual 1
inexpressible 1
regret 1
chase 1
enchanted 1
deals 1
several 1
distinctive 1
_sataghní_ 1
_centicide_ 1
supposed 1
rocket 1
described 1
mahábhárata 1
stone 1
cylindrical 1
piece 1
studded 1
uproot 1
troubles 1
mahodaya 1
996 1
health 1
civ 1
cv 1
severely 1
reprimands 1
timidity 1
straight 1
adore 1
contains 1
ordinary 1
sights 1
foreboding 1
rescuing 1
erthrow 1
cool 1
odours 1
ravishing 1
smell 1
breathed 1
source 1
obsequial 1
mourners 1
beheld 1
tenderer 1
greets 1
insult 1
raiment 1
inmate 1
ladies 1
bower 1
failed 1
paced 1
witness 1
1016 1
riches 1
1017 1
wields 1
1018 1
blazoned 1
1019 1
conveyed 1
brighter 1
beams 1
seats 1
tells 1
assault 1
1020 1
immortals 1
shrank 1
enshrined 1
wishes 1
glow 1
repaired 1
gashes 1
healed 1
sleepers 1
slumber 1
stepdame 1
consecrated 1
citizen 1
dreary 1
0 1
making 1
bedew 1
homage 1
thrive 1
hospitable 1
1024 1
showed 1
spotless 1
trisirás 1
bled 1
tempted 1
bridging 1
1025 1
temple 1
porch 1
lined 1
loose 1
chaplets 1
retinue 1
sorrows 1
sailing 1
owned 1
1028 1
consecrating 1
chambers 1
lazulite 1
pearl 1
inlaid 1
grounds 1
mute 1
1029 1
giver 1
desired 1
contrive 1
siddhas 1
yakshas 1
betake 1
deva 1
afflicter 1
supplicated 1
assembled 1
abandon 1
benefit 1
destructively 1
posterity 1
courtiers 1
relations 1
incarnate 1
eleven 1
tremendously 1
powerful 1
causes 1
râvanam 1
ilium 1
insolentem 1
acri 1
impetu 1
actum 1
superbia 1
elatum 1
superűm 1
hostem 1
tumultus 1
cientem 1
bonorum 1
piorumque 1
pestem 1
humanitate 1
assumpta 1
pessamdare 1
moi 1
ici 1
mains 1
jointes 1
je 1
vous 1
adresse 1
mes 1
supplications 1
envoyez 1
quatre 1
fils 1
soient 1
vantés 1
trois 1
mondes 1
récompense 1
ces 1
différents 1
sacrifices 1
monarque 1
obtendra 1
cet 1
objet 1
plus 1
cher 1
ses 1
désirs 1
_on 1
vient 1
nous 1
apprendre 1
qu 1
n 1
daigné 1
parler 1
eux 1
jour 1
fut 1
donnée 1
faveur 1
_dont 1
abuse_ 1
entre 1
corps 1
humain 1
ô 1
toi 1
peux 1
briser 1
ennemis 1
jette 1
sans 1
pieds 1
roi 1
puissant 1
des 1
treize 1
dieux 1
superbe 1
une 1
épouvantable 1
orgueil 1
immense 1
ennemi 1
ascčtes 1
ver 1
_qui 1
ronge_ 1
leurs 1
gémissements 1
virtually 1
recourse 1
superhuman 1
energy 1
signified 1
function 1
ascribed 1
affirmed 1
parásara 1
krishna 1
rukminí 1
1032 1
recalls 1
swan 1
becomes 1
lizard 1
crow 1
violent 1
oblations 1
devoured 1
crows 1
1033 1
cost 1
seated 1
descended 1
hades 1
1035 1
afterthought 1
subsequently 1
added 1
cheerfulness 1
1036 1
irritable 1
rishi 1
durvásas 1
insists 1
immediately 1
cursing 1
asks 1
appoints 1
accordingly 1
1037 1
performing 1
members 1
assemble 1
prostrations 1
books 1
pens 1
ink 1
entire 1
holiday 1
emergency 1
communication 1
dedicated 1
scholarship 1
chalk 1
charcoal 1
board 1
garden 1
elysium 1
nandana 1
amarávatí 1
vaijayanta 1
uchchaihsravas 1
airávata 1
mátali 1
fabled 1
navel 1
whilst 1
avatárs 1
fourth 1
kaliyug 1
renovating 1
_vishnu 1
control 1
carefully 1
nursing 1
bare 1
boys 1
forgot 1
bitterest 1
breasts 1
xiv 1
xv 1
correspond 1
locorum 1
lares 1
penates 1
autiquity 1
_saivya 1
_once 1
hawk 1
_mahábhárat_ 1
meantime 1
festive 1
appearance 1
inauguration 1
arranged 1
ornamented 1
confluence 1
ganges 1
jumna 1
rivers 1
tanks 1
wells 1
oceans 1
curd 1
clarified 1
butter 1
fried 1
kusa 1
milk 1
_udumbara_ 1
jewelled 1
_chourie_ 1
parasol 1
manner 1
musical 1
instruments 1
mentioned 1
_two_ 1
_chouries_ 1
perfumes 1
scimitar 1
litter 1
vase 1
blazing 1
pageant 1
gaudy 1
courtesans 1
professors 1
bráhmanas 1
citizens 1
_then 1
chaplains 1
they_ 1
_took 1
zealous 1
_made 1
_there 1
sáras 1
screamed 1
_my 1
_such 1
blessings 1
erjoyed_ 1
_poured 1
vritra 1
herb 1
power_ 1
_preserves 1
misfortune 1
medicinal 1
moly 1
hermes 1
ulysses 1
hćmony 1
enchantment 1
mildew 1
blast 1
damp 1
ghastly 1
furies 1
apparition 1
_comus 1
_true 1
neem_ 1
_can 1
honeyed 1
_who 1
nisháda 1
always 1
shapen 1
countenances 1
african 1
character 1
_beneath 1
_with 1
pendent 1
thickest 1
renowned 1
indians 1
malabar 1
deccan 1
spreads 1
branching 1
broad 1
twigs 1
pillared 1
overarched 1
echoing 1
walks 1
_now 1
_must 1
performed 1
completion 1
represented 1
europe 1
familiar 1
warming 1
_i 1
will_ 1
_some 1
_thy 1
_what 1
_when 1
million 1
blaze_ 1
luminous 1
plays 1
seneca 1
argolis 1
thyestes 1
tota 1
solet 1
_we 1
buddhist 1
thief 1
metra 1
sunt 1
duo 1
pariter 1
ambo 1
quatuor 1
hemistichiis 1
inter 1
aequalibus 1
undenarum 1
syllabarum 1
duodenarum 1
hunc 1
modum 1
eiusmodi 1
versus 1
exhibet 1
utraque 1
recensio 1
sed 1
haec 1
illa 1
plures 1
paucioresve 1
numero 1
lectio 1
interdum 1
magnopere 1
variat 1
_strong 1
slumbering 1
deep_ 1
_in 1
_like 1
might_ 1
_stayed 1
daksha 1
sacrificial 1
waterfield 1
blazes 1
_indian 1
ballads 1
poems 1
_no 1
pose 1
limb_ 1
_gave 1
_concise 1
unfaltering 1
_without 1
_from 1
_his 1
squire 1
tale_ 1
talë 1
shouldë 1
accordant 1
wordës 1
chere 1
teacheth 1
lere 1
probable 1
outlying 1
magpie 1
curiosity 1
plunder 1
characteristics 1
incident 1
composed 1
316 1
ff 1
tacitly 1
transfer 1
directly 1
rude 1
barbarous 1
widows 1
divorced 1
practised 1
marawars 1
carnatic 1
contrary 1
deeply 1
prejudice 1
exists 1
unions 1
hindús 1
rises 1
hides 1
flashes 1
bolts 1
sugrívas 1
bâlin 1
rávanas 1
personification 1
eastern 1
destroys 1
nocturnal 1
winter 1
peoples 1
occurring 1
_slokas_ 1
omitted 1
metrical 1
brahmamálas 1
1041 1
videhas 1
1042 1
málavas 1
1043 1
kásikosalas 1
1044 1
mágadnas 1
1045 1
1046 1
1047 1
weavers 1
silk 1
mines 1
hamlets 1
top 1
karnaprávaranas 1
1048 1
oshthakarnakas 1
ghoralohamukhas 1
ekapádakas 1
imperishable 1
1052 1
stiff 1
tufts 1
raw 1
fish 1
islands 1
1053 1
vidarbhas 1
1054 1
rishtikas 1
1055 1
mahishikas 1
1056 1
matsyas 1
1057 1
1058 1
kausikas 1
1059 1
andhras 1
1060 1
1061 1
cholas 1
1062 1
pandyas 1
1063 1
keralas 1
1064 1
mlechchhas 1
1065 1
1066 1
súrasenas 1
1067 1
prasthalas 1
bharatas 1
madrakas 1
1068 1
kámbojas 1
1069 1
yavanas 1
1070 1
sakas 1
1071 1
varadas 1
1072 1
supported 1
authority 1
practiced 1
kurus_ 1
4346 1
vied 1
_trust 1
ancestors 1
malay 1
races 1
old_ 1
stormed 1
_fair 1
punjikasthalá 1
noticed 1
úttara 1
kánda 1
60 1
11 1
__shall 1
grace_ 1
parted 1
__ 1
homeric 1
ares 1
_by 1
indrajit 1
observe 1
thoroughly 1
oriental 1
iliad 1
apollo 1
juno 1
fictitious 1
turnus 1
analogous 1
rámáyana 1
_agastya 1
ádityavarchas 1
1149 1
sarvabhaksha 1
1150 1
raudravapush 1
1151 1
vibhíshana 1
bathed 1
clothes 1
wet 1
_tila_ 1
mixed 1
_darbha_ 1
moistened 1
pile 1
surface 1
stability 1
founded 1
suffer 1
lore_ 1
shoes 1
edom 1
shoe 1
curiously 1
lyschander 1
_chronicon 1
greenlandić 1
rhythmicon_ 1
som 1
der 1
monne 1
boe 1
skulde 1
dem 1
hćderlig 1
bćre 1
pan 1
juuledag 1
kongelig 1
pragt 1
kjende 1
havde 1
rige 1
magt 1
af 1
norges 1
quernes 1
herre 1
_notes 1
queries 1
30 1
1872 1
muir 1
signor 1
ably 1
edited 1
admirable 1
genuine 1
reference 1
elegant 1
accompanies 1
confirmation 1
difficulties 1
fictions 1
events 1
forsan 1
alcun 1
vero 1
suo 1
arco 1
percuote 1
recent 1
experience 1
successive 1
extend 1
physical 1
natural 1
sciences 1
spontaneous 1
produce 1
later 1
able 1
arun 1
246 1
kámpili 1
47 1
sunahsepha 1
72 1
73 1
74 1
attacking 1
expostulated 1
successfully 1
_mantra_ 1
reversed 1
_mará 1
mará_ 1
inaudible 1
repetition 1
remained 1
immovable 1
converted 1
_valmík_ 1
ant 1
nests 1
termites 1
luscinium 1
comprehensive 1
commonly 1
collections 1
respectively 1
rig 1
yajur 1
sáma 1
aryan 1
indo 1
european 1
semitic 1
spiritual 1
persia 1
italy 1
germany 1
mesopotamia 1
egypt 1
palestine 1
reading 1
_idylls 1
sanskrit_ 1
aja 1
dilípa 1
37 1
brahmá_ 1
usually 1
regarded 1
trinity 1
kálidása 1
congratulate 1
preface 1
unfinished 1
allowed 1
helped 1
oracle 1
stabunt 1
montes 1
campis 1
flumina 1
current 1
usque 1
toto 1
carmen 1
celebrabitur 1
orbe 1
ballantyne 1
bábú 1
pramadádása 1
mittra 1
_bibliotheca 1
indica 1
_q 1
khádira 1
ayin 1
tsadi 1
vav 1
classes 1
_chatushtoma_ 1
containing 1
ágnishtoma 1
_jyotishtoma_ 1
risen 1
_jyotis_ 1
b 1
class 1
contained 1
rigveda 1
_chips 1
german 1
workshop 1
consists 1
_deasil_ 1
walking 1
taking 1
drovers 1
divi 1
sapientes 1
fidicines 1
prćpetes 1
illustres 1
prćconesque 1
procrearunt 1
natos 1
masculos 1
silvicolas 1
angues 1
porro 1
hippocephali 1
beati 1
aligeri 1
serpentesque 1
frequentes 1
alacriter 1
generavere 1
prolem 1
innumerabilem 1
scented 1
yellow 1
lap 1
champac 1
_lallah 1
rookh 1
127 1
vibhándak 1
157 1
bodiless 1
liberty 1
scleromphalum 1
euomphalum 1
centiventrem 1
chrysomphalum 1
186 1
brides 1
violate 1
twixt 1
married 1
rather 1
proportions 1
grand 1
enceladus 1
ćtna 1
adi 1
semiustum 1
fulmine 1
corpus 1
urgeri 1
mole 1
hac 1
ingentemque 1
insuper 1
ćtnam 1
impositam 1
ruptis 1
flammam 1
expirare 1
caminis 1
fessum 1
quoties 1
mutat 1
latus 1
intre 1
mere 1
omnem 1
iam 1
coelum 1
subtexere 1
fumo 1
209 1
kaustubha 1
_churning 1
similarity 1
myth 1
220 1
personages 1
minute 1
origin 1
infantry 1
warred 1
cranes 1
occasions 1
actors 1
occurences 1
rama 1
erectheus 1
owed 1
furrow 1
foodful 1
etc 1
likens 1
berobbed 1
youngling 1
dere 1
shakspeare 1
calf 1
runs 1
lowing 1
harmless 1
quincey 1
breathing 1
passionate 1
tenderness 1
deprived 1
short 1
ashamed 1
profess 1
291 1
_hasta_ 1
_hand_ 1
solar 1
dynasty 1
remainder 1
meditation 1
decline 1
_raghuransa 1
xxiii 1
333 1
achilles 1
lamented 1
patroclus 1
hector 1
mu 1
lamda 1
varia 1
omega 1
337 1
york 1
suffolk 1
abreast 1
_king 1
discover 1
immediate 1
barnagore 1
represents 1
baráhanagar 1
dakshineswar 1
metamorphosed 1
duckinsore 1
ulubaría 1
willoughbury 1
indifference 1
accuracy 1
nomenclature 1
incorrectness 1
estimating 1
defect 1
369 1
substitution 1
render 1
adorned 1
jumboo 1
usuna 1
lodhra 1
piala 1
punusa 1
dhava 1
unkotha 1
bhuvya 1
tinisha 1
vilwa 1
tindooka 1
bamboo 1
kashmaree 1
urista 1
uruna 1
madhooka 1
tilaka 1
vuduree 1
amluka 1
nipa 1
vetra 1
dhunwuna 1
veejaka 1
affording 1
delightful 1
translate 1
tailed 1
394 1
_beseeching 1
beseiging_ 1
atri 1
undertook 1
management 1
week 1
404 1
405 1
incarnation 1
otherwise 1
sacerdotal 1
caste 1
military 1
improper 1
117 1
corresponding 1
risplendono 1
questa 1
di 1
primavera 1
vitici 1
bassie 1
diospyri 1
tile 1
michelie 1
rottlerie 1
pentaptere 1
pterospermi 1
bombaci 1
grislee 1
abri 1
amaranti 1
sirii 1
barringtonie 1
palmizi 1
xanthocymi 1
pepebetel 1
verbosine 1
ticaie 1
nauclee 1
erythrine 1
asochi 1
tapie 1
fanno 1
ogni 1
intorno 1
pompa 1
lor 1
fiori 1
angels 1
likes 1
condense 1
commonplace 1
critics 1
literary 1
borrowed 1
roman 1
calls 1
matrimonial 1
owne 1
kindle 1
submerged 1
depth 1
promptly 1
recovered 1
brahmanic 1
legend 1
relates 1
orthodoxy 1
allude 1
prompt 1
uninterrupted 1
continuity 1
561 1
skanda 1
kártikeva 1
infant 1
reeds 1
sod 1
567 1
transgresses 1
tides 1
fidelity 1
presides 1
encounter 1
michael 1
satan 1
planets 1
aspect 1
malign 1
fiercest 1
opposition 1
midsky 1
jarring 1
compound 1
592 1
buckle 1
distempered 1
belt 1
consider 1
accusers 1
injustice 1
committed 1
offences 1
become 1
league 1
alliance 1
regards 1
almost 1
coolly 1
saying 1
interpreted 1
neither 1
affectionate 1
wanting 1
respect 1
equesto 1
ilmese 1
srâvana 1
luglio 1
agosto 1
primo 1
della 1
piovosa 1
cui 1
dilagano 1
acque 1
627 1
gloss 1
accumulated 1
stores 1
160 1
oral 1
traditions 1
dasárna 1
district 1
chundeyree 1
714 1
suráshtra 1
sura 1
790 1
uprooted 1
retired 1
815 1
instinct 1
volando 1
alza 1
stelle 1
poi 1
quasi 1
la 1
terra 1
rade 1
porta 1
con 1
tutte 1
belle 1
donne 1
che 1
trova 1
per 1
quelle 1
contrade 1
charity 1
prayeth 1
loveth 1
epithet 1
generated 1
grande 1
edificio 1
follows 1
interpolation 1
inconsistent 1
poet 1
readily 1
azure 1
expanse 1
brilliant 1
colours 1
fowl 1
weeds 1
float 1
891 1
madhuvan_ 1
antenor 1
urges 1
practise 1
effect 1
962 1
ventures 1
remark 1
_ayam 1
sloka 1
prak 1
shipta 1
iti 1
bahavah_ 1
opinion 1
interpolated 1
footmen 1
merely 1
fulfilled 1
nearly 1
forty 1
wars 1
happened 1
action 1
commences 1
_cypria_ 1
narrated 1
expeditions 1
greeks 1
troy 1
latter 1
continue 1
paternal 1
closes 1
founding 1
descendants 1
hang 1
faces 1
footed 1
2 1
hominumn 1
gens 1
singulis 1
cruribus 1
mirć 1
pernicitatis 1
ad 1
saltum 1
eosdemque 1
sciopodas 1
vocari 1
quod 1
majori 1
ćstu 1
humi 1
jacentes 1
resupini 1
umbrâ 1
pedum 1
protegant 1
epithets 1
professor 1
wilson 1
exaggerations 1
ugliness 1
allusions 1
furnished 1
mandevilles 1
nations 1
_rámáyana 1
kishkindhá 1
xli 1
ii 1
_kishkindhá 1
xliv 1
12 1
locates 1
_rámáyana_ 1
xliii 1
1148 1
pranava 1
mystical 1
kára 1
1157 1
ápastamba 1
nose 1
sútras 1
